,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,Country
0,5319092533.610495,5317284529.081872,5244030438.912303,5286413165.769185,5203222279.412565,5248934495.748796,5238403923.242599,5153203283.677969,5259241369.940616,5131003446.139277,5270840169.546036,5183878195.578393,5186572459.017291,5212874441.570862,5215660691.0002165,5240326241.377156,5291443119.787261,5220494039.574641,Mozambique
1,510323.5025285624,510456.97799076815,516794.5830007016,516972.761145469,516080.4513269452,516570.8635211812,516079.9965490514,515142.9618093386,516081.2820007458,517375.0463190654,519784.99789687776,519963.3215633205,520007.39807258174,563467.4496585345,562351.7613312865,564938.1052744458,565116.6956027136,565339.5739377671,Mauritius
2,369486679.3487223,368769190.6406948,364084738.1518845,371283717.9356622,364550358.2139136,373220703.0110404,371801265.3632487,370827179.3412811,377019915.1747954,365480771.019877,372369410.62176585,366550229.79672056,371302861.32574177,372122289.9101408,370964538.5959604,370339927.5705547,379311978.10301846,376592319.1276783,Malawi
3,33958722.23403639,35400022.285330564,35597300.762841105,35820086.68589047,35636608.476350985,35776562.152272284,35791796.735319845,35797979.82575349,36041577.32968808,35911065.56609449,35951791.91735084,35809153.25025718,35775314.72335685,35577262.1911139,35669020.43540482,36116646.69328381,36219559.86876479,36508102.45093737,Rwanda
4,2002797541.12204,2001607623.216957,2001011223.6778471,2002578978.178729,2001522128.921314,2001199242.633884,2000406735.0375888,1998493568.4642444,1997749774.033528,1995705850.5760863,1995553195.2988317,1995745490.0576124,1996086158.9823751,1997245710.834839,1997153308.0537064,2000468321.790449,2000672824.2773995,2002978380.5826333,Somalia
5,6322663135.42518,6292054777.785539,6118931037.170511,6151645958.229099,6085512566.890546,6258561904.613299,6212734184.739336,6159218114.81672,6345289333.524167,6150540246.933354,6204418297.02326,6179981734.94403,6171390650.034774,6197602666.459854,6110494468.307739,6156733848.542661,6208076900.996417,6226894491.566745,Zambia
6,1736639230.9001234,1737146249.6520128,1733244978.8445904,1740980963.352814,1738158688.5743396,1741414739.6645198,1735637282.87277,1736032347.136464,1740005498.203302,1737593824.1369808,1740191731.402223,1739410848.2271855,1739347843.0739822,1739272431.629387,1737449269.3961854,1748283261.349533,1751461686.6358345,1756511763.0483365,Kenya
7,4027026051.6483903,4040018035.0354304,4032783352.600936,4045031532.0778656,4023795441.3575583,4035849459.965194,4032790184.753615,4046068228.6781096,4032197723.622083,4009406395.8152986,4013759225.9654174,4011253260.49014,4000204293.548608,4009911657.130329,3997263461.983025,3991228474.045198,4001255756.796684,4002917197.447912,Madagascar
8,4926084484.273911,4373047179.929496,4260241200.723151,4314002677.998733,4186213355.205702,4522263984.875988,4361813014.255189,4311267097.192625,4345090615.678184,4462650733.165944,4330407961.277282,4418709780.604013,4422065674.74674,4337745176.656075,4489211972.6949005,4299291679.246804,4367012653.958975,4310010248.428985,South Sudan
9,384707.61146028514,385038.9332291657,386463.65215408045,386463.65215408045,386463.65215408045,386463.65215408045,386463.65215408045,386463.65215408045,386463.65215408045,324976.0196041993,322108.766502141,314264.98997189075,322800.75478314643,321375.7230789127,321375.7230789127,321375.7230789127,321422.58662939724,321375.7230789127,Seychelles
